Countrycode (Country Metadata.Csv),Countryname (Country Metadata.Csv),Dt Extraction (copy),IfclosedduetoCOVID19whend,Incomelevelname,Regionname,Statusof Schoolsaresomeall (copy) (group),Countryname,Year Pre,Year Prm,Year Sec,Year Ter,Latitude (generated),Longitude (generated),Enrollment,Se Pre Enrl,Se Prm Enrl,Se Sec Enrl,Se Ter Enrl
ERI,Eritrea,2021-03-15 09:51:25,,Low income,Sub-Saharan Africa,Closed,Eritrea,2018,2018,2018,2016,15.982,38.02,"667,452","47,047","349,753","260,421","10,231"
GNB,Guinea-Bissau,2021-03-15 09:51:25,,Low income,Sub-Saharan Africa,Closed,Guinea-Bissau,2010,2010,2006,2006,12.191,-14.475,"346,705","8,950","278,890","55,176","3,689"
MNG,Mongolia,2021-03-15 09:51:25,  1/1/2020,Lower middle income,East Asia and Pacific,Closed,Mongolia,2018,2018,2010,2018,46.516,102.564,"999,014","256,720","311,063","275,983","155,248"
PHL,Philippines,2021-03-15 09:51:25, 3/10/2020,Lower middle income,East Asia and Pacific,Closed,Philippines,2018,2018,2018,2017,17.181,121.256,"29,839,256","2,268,455","13,418,841","10,562,477","3,589,484"
BGR,Bulgaria,2021-03-15 09:51:25,3/13/2020; November 27 2020,Upper middle income,Europe and Central Asia,Closed,Bulgaria,2018,2018,2018,2018,42.625,24.521,"1,209,612","220,877","262,735","489,665","236,335"
MYS,Malaysia,2021-03-15 09:51:25, 3/16/2020,Upper middle income,East Asia and Pacific,Closed,Malaysia,2019,2017,2019,2019,4.416,102.099,"7,908,963","1,003,871","3,084,630","2,602,216","1,218,246"
THA,Thailand,2021-03-15 09:51:25, 3/18/2020,Upper middle income,East Asia and Pacific,Closed,Thailand,2019,2019,2019,2016,15.688,100.845,"15,115,844","1,786,826","4,899,076","6,019,229","2,410,713"
TLS,Timor-Leste,2021-03-15 09:51:25, 3/23/2020,Lower middle income,East Asia and Pacific,Closed,Timor-Leste,2019,2019,2019,2010,-8.856,125.556,"410,731","24,006","206,512","161,660","18,553"
IDN,Indonesia,2021-03-15 09:51:25, 3/24/2020,Upper middle income,East Asia and Pacific,Closed,Indonesia,2018,2018,2018,2018,-0.739,114.045,"68,265,784","5,909,251","29,425,748","24,893,570","8,037,218"
PSE,West Bank and Gaza,2021-03-15 09:51:25,05mar2020,Lower middle income,Middle East and North Africa,Closed,West Bank and Gaza,2019,2019,2019,2019,32.097,35.26,"1,650,323","148,253","497,002","787,188","217,880"
BTN,Bhutan,2021-03-15 09:51:25,09mar2020,Lower middle income,South Asia,Closed,Bhutan,2020,2020,2018,2020,27.5342,90.3002,"190,659","8,025","94,165","76,221","12,248"
SAU,Saudi Arabia,2021-03-15 09:51:25,09mar2020,High income,Middle East and North Africa,Closed,Saudi Arabia,2019,2019,2019,2019,24.191,44.32,"8,593,115","390,099","3,390,589","3,159,358","1,653,069"
DNK,Denmark,2021-03-15 09:51:25,12-Mar,High income,Europe and Central Asia,Closed,Denmark,2018,2018,2018,2018,56.113,9.096,"1,488,639","178,127","468,362","531,247","310,903"
IRL,Ireland,2021-03-15 09:51:25,12-Mar,High income,Europe and Central Asia,Closed,Ireland,2018,2018,2018,2018,53.214,-7.588,"1,410,159","122,893","564,304","491,761","231,201"
SLV,El Salvador,2021-03-15 09:51:25,12-Mar,Lower middle income,Latin America and Caribbean,Closed,El Salvador,2018,2018,2018,2018,13.848,-89.229,"1,604,845","230,010","662,740","521,576","190,519"
UKR,Ukraine,2021-03-15 09:51:25,12-Mar,Lower middle income,Europe and Central Asia,Closed,Ukraine,2019,2019,2019,2019,49.364,32.132,"6,864,760","1,093,991","1,724,664","2,444,548","1,601,557"
GAB,Gabon,2021-03-15 09:51:25,13mar2020,Upper middle income,Sub-Saharan Africa,Closed,Gabon,2011,2011,2002,2003,-0.406,11.914,"478,438","45,225","317,946","105,191","10,076"
ISR,Israel,2021-03-15 09:51:25,13mar2020,High income,Middle East and North Africa,Closed,Israel,2018,2018,2018,2018,30.992,34.834,"2,695,275","547,982","936,214","836,774","374,305"
LKA,Sri Lanka,2021-03-15 09:51:25,13mar2020,Lower middle income,South Asia,Closed,Sri Lanka,2018,2018,2018,2019,7.3,80.727,"5,243,446","464,189","1,725,424","2,727,965","325,868"
GRC,Greece,2021-03-15 09:51:25,14-Nov,High income,Europe and Central Asia,Closed,Greece,2018,2018,2018,2018,39.787,21.617,"2,230,133","151,876","643,187","668,196","766,874"
MRT,Mauritania,2021-03-15 09:51:25,14mar2020,Lower middle income,Sub-Saharan Africa,Closed,Mauritania,2015,2019,2019,2019,19.413,-10.6528,"996,930","36,182","677,458","259,873","23,417"
SDN,Sudan,2021-03-15 09:51:25,14mar2020,Low income,Sub-Saharan Africa,Closed,Sudan,2017,2017,2017,2015,15.739,29.533,"8,824,167","1,066,381","4,899,664","2,205,034","653,088"
SEN,Senegal,2021-03-15 09:51:25,14mar2020,Lower middle income,Sub-Saharan Africa,Closed,Senegal,2019,2019,2019,2019,15.044,-15.081,"3,769,348","252,330","2,171,967","1,149,844","195,207"
NLD,Netherlands,2021-03-15 09:51:25,15-Dec,High income,Europe and Central Asia,Closed,Netherlands,2018,2018,2018,2018,52.1704,5.0102,"4,172,063","475,053","1,175,018","1,632,486","889,506"
AUT,Austria,2021-03-15 09:51:25,15-Nov,High income,Europe and Central Asia,Closed,Austria,2018,2018,2018,2018,47.65,14.705,"1,713,829.8","257,226.5","339,021.84","687,386.13","430,195.28"
,,2021-03-15 09:51:25,15mar2020,,,Closed,"Egypt, Arab Rep.",,,,,,,,,,,
JOR,Jordan,2021-03-15 09:51:25,15mar2020,Upper middle income,Middle East and North Africa,Closed,Jordan,2019,2019,2019,2018,30.681,36.279,"2,435,615","134,733","1,147,202","832,784","320,896"
RWA,Rwanda,2021-03-15 09:51:25,15mar2020,Low income,Sub-Saharan Africa,Closed,Rwanda,2019,2019,2019,2019,-1.887,29.904,"3,599,125","282,428","2,512,465","732,104","72,128"
DEU,Germany,2021-03-15 09:51:25,16-Dec,High income,Europe and Central Asia,Closed,Germany,2018,2018,2018,2018,51.3819,9.9877,"15,422,353","2,358,517","2,987,112","6,948,797.5","3,127,927"
DOM,Dominican Republic,2021-03-15 09:51:25,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Dominican Republic,2019,2019,2019,2017,19.01,-70.1685,"3,128,847","331,521","1,300,211","940,592","556,523"
PRI,Puerto Rico,2021-03-15 09:51:25,16-Mar,High income,Latin America and Caribbean,Closed,Puerto Rico,2018,2018,2018,2018,18.242,-66.643,"675,335","31,126","208,544","218,923","216,742"
BGD,Bangladesh,2021-03-15 09:51:25,16mar2020,Lower middle income,South Asia,Closed,Bangladesh,2018,2018,2019,2019,24.598,90.1963,"40,322,688","3,578,384","17,338,100","15,710,974","3,695,233"
MDV,Maldives,2021-03-15 09:51:25,16mar2020,Upper middle income,South Asia,Closed,Maldives,2019,2019,2019,2017,4.221,73.463,"104,746","19,596","49,373","21,293","14,484"
GMB,"Gambia, The",2021-03-15 09:51:25,18mar2020,Low income,Sub-Saharan Africa,Closed,"Gambia, The",2019,2019,2010,2012,13.499,-14.641,"629,857","125,781","374,678","124,397","5,001"
,,2021-03-15 09:51:25,19mar2020,,,Closed,"Congo, Dem. Rep.",,,,,,,,,,,
MLI,Mali,2021-03-15 09:51:25,19mar2020,Low income,Sub-Saharan Africa,Closed,Mali,2018,2018,2018,2015,18.211,-2.209,"3,737,838","131,114","2,477,081","1,046,493","83,150"
MUS,Mauritius,2021-03-15 09:51:25,19mar2020,High income,Sub-Saharan Africa,Closed,Mauritius,2019,2019,2019,2017,-20.2529,57.5902,"272,114","25,479","85,730","122,055","38,850"
SOM,Somalia,2021-03-15 09:51:25,19mar2020,Low income,Sub-Saharan Africa,Closed,Somalia,1986,2007,2007,1987,2.875,43.446,"561,291","1,558","457,132","86,929","15,672"
STP,Sao Tome and Principe,2021-03-15 09:51:25,19mar2020,Lower middle income,Sub-Saharan Africa,Closed,Sao Tome and Principe,2016,2017,2017,2015,0.216,6.595,"74,610","9,227","37,172","25,875","2,336"
,,2021-03-15 09:51:25,20-Mar,,,Closed,St. Vincent and the Grenadines,,,,,,,,,,,
MEX,Mexico,2021-03-15 09:51:25,20-Mar,Upper middle income,Latin America and Caribbean,Closed,Mexico,2018,2018,2018,2018,22.925,-101.68,"37,683,704","4,899,899","14,061,377","14,160,635","4,561,792"
NPL,Nepal,2021-03-15 09:51:25,20mar2020,Lower middle income,South Asia,Closed,Nepal,2019,2019,2019,2019,28.2114,83.5608,"8,830,083","958,127","3,970,016","3,463,763","438,177"
SYC,Seychelles,2021-03-15 09:51:25,20mar2020,High income,Sub-Saharan Africa,Closed,Seychelles,2019,2019,2019,2019,-4.6841,55.4924,"21,003","3,066","9,383","7,325","1,229"
,,2021-03-15 09:51:25,21-Mar,,,Closed,"Congo, Rep.",,,,,,,,,,,
LSO,Lesotho,2021-03-15 09:51:25,22mar2020,Lower middle income,Sub-Saharan Africa,Closed,Lesotho,2016,2017,2017,2018,-29.446,28.371,"579,807","53,793","367,931","136,497","21,586"
NAM,Namibia,2021-03-15 09:51:25,22mar2020,Upper middle income,Sub-Saharan Africa,Closed,Namibia,2018,2018,2007,2017,-21.276,17.219,"748,375","43,448","490,719","158,162","56,046"
